factor,neo_cha,cha,rutin,hyperoside,isoquercetin,quercetin
1,1179.991733,622.5157984,570.303885,7.261758821,60.7396513,25.25108921
1,1114.1,590.6,521.1,6.3,57.6,22.6
1,1048.208267,558.6842016,471.896115,5.338241179,54.4603487,19.94891079
2,764.807495,811.9267177,654.7933494,5.993832677,91.95308321,11.28477881
2,722.1,770.3,598.3,5.2,87.2,10.1
2,679.392505,728.6732823,541.8066506,4.406167323,82.44691679,8.915221194
3,2081.32282,1374.783874,507.0462289,7.031226795,49.66731903,44.02181039
3,1965.1,1304.3,463.3,6.1,47.1,39.4
3,1848.87718,1233.816126,419.5537711,5.168773205,44.53268097,34.77818961
4,715.4514096,426.5698334,375.1682436,2.766384313,51.98723627,93.2949535
4,675.5,404.7,342.8,2.4,49.3,83.5
4,635.5485904,382.8301666,310.4317564,2.033615687,46.61276373,73.7050465
5,707.5078336,365.3301316,448.1662654,7.377024834,39.12224068,15.3070762
5,668,346.6,409.5,6.4,37.1,13.7
5,628.4921664,327.8698684,370.8337346,5.422975166,35.07775932,12.0929238
6,2637.90271,2344.289514,296.2603371,203.444513,143.9403195,9.497091075
6,2490.6,2224.1,270.7,176.5,136.5,8.5
6,2343.29729,2103.910486,245.1396629,149.555487,129.0596805,7.502908925
7,3392.224685,9720.774973,255.2194703,63.97263723,49.77276981,11.50823977
7,3202.8,9222.4,233.2,55.5,47.2,10.3
7,3013.375315,8724.025027,211.1805297,47.02736277,44.62723019,9.091760227
8,2156.733835,2332.800483,107.6912345,146.6183686,138.8786819,7.485942376
8,2036.3,2213.2,98.4,127.2,131.7,6.7
8,1915.866165,2093.599517,89.10876554,107.7816314,124.5213181,5.914057624
9,2907.242893,4564.09695,199.4038915,188.3446653,201.9382504,17.20649442
9,2744.9,4330.1,182.2,163.4,191.5,15.4
9,2582.557107,4096.10305,164.9961085,138.4553347,181.0617496,13.59350558
10,1925.734645,3192.369791,279.7345481,96.70818493,65.1685842,11.50823977
10,1818.2,3028.7,255.6,83.9,61.8,10.3
10,1710.665355,2865.030209,231.4654519,71.09181507,58.4314158,9.091760227
11,3003.624948,1319.86841,225.8889308,260.7317215,186.0151821,8.826708175
11,2835.9,1252.2,206.4,226.2,176.4,7.9
11,2668.175052,1184.53159,186.9110692,191.6682785,166.7848179,6.973291825
12,2381.695906,5095.332917,114.6955424,338.0752162,192.6585815,14.41323234
12,2248.7,4834.1,104.8,293.3,182.7,12.9
12,2115.704094,4572.867083,94.9044576,248.5247838,172.7414185,11.38676766
13,4851.936206,10550.40956,169.1978135,247.1303319,228.6172986,12.51381412
13,4581,10009.5,154.6,214.4,216.8,11.2
13,4310.063794,9468.590444,140.0021865,181.6696681,204.9827014,9.886185878
14,2337.953281,2919.90055,166.0239865,275.7163032,196.8766128,15.9774591
14,2207.4,2770.2,151.7,239.2,186.7,14.3
14,2076.846719,2620.49945,137.3760135,202.6836968,176.5233872,12.6225409
15,2112.143895,3765.872747,178.2815253,217.9680306,266.5795807,13.2959275
15,1994.2,3572.8,162.9,189.1,252.8,11.9
15,1876.256105,3379.727253,147.5184747,160.2319694,239.0204193,10.5040725
16,1600.683516,885.2878752,363.1295894,7.492290847,18.87569025,8.491516725
16,1511.3,839.9,331.8,6.5,17.9,7.6
16,1421.916484,794.5121248,300.4704106,5.507709153,16.92430975,6.708483275
17,1122.797986,853.9828985,467.0997853,7.722822873,24.35913099,3.12845353
17,1060.1,810.2,426.8,6.7,23.1,2.8
